P0=(9274300.000000,4129020.000000)
P1=(9276588.000000,4100664.000000)
C1=(9451149.965181,4129019.431525)
P2=(9280329.000000,4100049.000000)
C2=(9278561.826658,4100985.028499)
P3=(9283251.000000,4086252.000000)
C3=(9290050.031315,4094899.852142)
P4=(9280081.000000,4084173.000000)
C4=(9282015.162680,4084680.106688)
P5=(9290937.000000,4054136.000000)
C5=(9451150.120945,4129020.665362)
P6=(9294153.000000,4053559.000000)
C6=(9292748.734753,4054983.047600)
P7=(9304485.000000,4035043.000000)
C7=(9301879.979593,4045730.036571)
P8=(9303287.000000,4032003.000000)
C8=(9304959.052291,4033100.132683)
P9=(9321029.000000,4009252.000000)
C9=(9451151.025801,4129018.966914)
P10=(9324476.000000,4010293.000000)
C10=(9322500.799806,4010605.939546)
P11=(9337488.000000,3997782.000000)
C11=(9335339.992472,4008570.007238)
P12=(9336583.000000,3994297.000000)
C12=(9337879.111014,3995820.427412)
P13=(9360927.000000,3976915.000000)
C13=(9451153.284914,4129017.796568)
P14=(9363930.000000,3978367.000000)
C14=(9361947.906479,3978634.954783)
P15=(9382531.000000,3969035.000000)
C15=(9374830.319915,3976889.839503)
P16=(9383162.000000,3965761.000000)
C16=(9383930.996963,3967607.015756)
P17=(9386450.000000,3964430.000000)
C17=(9451161.562689,4129015.177026)
P18=(9406921.000000,3955964.000000)
C18=(9155868.263242,3377894.891133)
P19=(9409713.000000,3957668.000000)
C19=(9407717.043841,3957799.026758)
P20=(9428413.000000,3949117.000000)
C20=(9420689.791355,3956950.095409)
P21=(9428950.000000,3945890.000000)
C21=(9429816.926066,3947692.444468)
P22=(9451239.000000,3934626.000000)
C22=(9155892.314012,3377883.841310)
P23=(9454126.000000,3935948.000000)
C23=(9452176.038226,3936393.017505)
P24=(9472587.000000,3925681.000000)
C24=(9464850.021720,3933499.987920)
P25=(9472988.000000,3922531.000000)
C25=(9473994.051466,3924259.595917)
P26=(9493844.000000,3909841.000000)
C26=(9155884.201978,3377887.877105)
P27=(9496810.000000,3910883.000000)
C27=(9494917.013805,3911529.004850)
P28=(9514538.000000,3899118.000000)
C28=(9507219.963952,3907330.023923)
P29=(9514730.000000,3895981.000000)
C29=(9515868.994627,3897625.087813)
P30=(9534394.000000,3881794.000000)
C30=(9155887.962591,3377884.026989)
P31=(9537431.000000,3882600.000000)
C31=(9535595.083515,3883393.022165)
P32=(9554188.000000,3869484.000000)
C32=(9547529.946324,3878240.042013)
P33=(9554134.000000,3866341.000000)
C33=(9555398.004253,3867891.246984)
P34=(9573489.000000,3849901.000000)
C34=(9155895.794187,3377877.174816)
P35=(9576787.000000,3851073.000000)
C35=(9574813.916004,3851398.970152)
P36=(9590377.000000,3838626.000000)
C36=(9587639.928512,3849280.065476)
P37=(9589498.000000,3835237.000000)
C37=(9590873.903139,3836688.626480)
P38=(9608711.000000,3816222.000000)
C38=(9155880.111117,3377889.890028)
P39=(9612040.000000,3816962.000000)
C39=(9610148.564470,3817612.903213)
P40=(9625298.000000,3802758.000000)
C40=(9622440.075925,3813379.918658)
P41=(9624331.000000,3799488.000000)
C41=(9625817.147437,3800826.498449)
P42=(9641351.000000,3779772.000000)
C42=(9155880.260418,3377889.698332)
P43=(9644651.000000,3780097.000000)
C43=(9642891.333881,3781048.032898)
P44=(9657259.000000,3764267.000000)
C44=(9654329.970446,3774870.037106)
P45=(9656204.000000,3761123.000000)
C45=(9657791.143104,3762339.426376)
P46=(9671169.000000,3740752.000000)
C46=(9155879.210470,3377890.713499)
P47=(9674389.000000,3740685.000000)
C47=(9672803.667380,3741904.006937)
P48=(9686073.000000,3723386.000000)
C48=(9683109.991139,3733980.013120)
P49=(9684932.000000,3720374.000000)
C49=(9686611.026562,3721460.070117)
P50=(9697941.000000,3699389.000000)
C50=(9155885.020081,3377882.967607)
P51=(9701036.000000,3698957.000000)
C51=(9699661.020442,3700408.997147)
P52=(9711561.000000,3680376.000000)
C52=(9708599.931823,3690970.120361)
P53=(9710340.000000,3677499.000000)
C53=(9712099.027376,3678450.064503)
